key,en,hi
"extracted_grouped.misc.header_section_completely_redesigned","{/* Header Section - Completely Redesigned */}","{/* Header Section - Completely Redesigned */}"
"extracted_grouped.misc.govconnect","GovConnect","GovConnect"
"extracted_grouped.misc.quick_stats_bar_new_design","{/* Quick Stats Bar - New Design */}","{/* Quick Stats Bar - New Design */}"
"extracted_grouped.misc.main_content_area_new_layout","{/* Main Content Area - New Layout */}","{/* Main Content Area - New Layout */}"
"extracted_grouped.misc.search_box","{/* Search Box */}","{/* Search Box */}"
"extracted_grouped.misc.search_filter","Search & Filter","Search & Filter"
"extracted_grouped.misc.quick_filters","{/* Quick Filters */}","{/* Quick Filters */}"
"extracted_grouped.misc.all_status","All Status","All Status"
"extracted_grouped.misc.active","Active","Active"
"extracted_grouped.misc.inactive","Inactive","Inactive"
"extracted_grouped.misc.identity","Identity","Identity"
"extracted_grouped.misc.document","Document","Document"
"extracted_grouped.misc.payments","Payments","Payments"
"extracted_grouped.misc.banking","Banking","Banking"
"extracted_grouped.misc.health","Health","Health"
"extracted_grouped.misc.all_health","All Health","All Health"
"extracted_grouped.misc.excellent","Excellent","Excellent"
"extracted_grouped.misc.good","Good","Good"
"extracted_grouped.misc.fair","Fair","Fair"
"extracted_grouped.misc.category_overview","{/* Category Overview */}","{/* Category Overview */}"
"extracted_grouped.misc.categories","Categories","Categories"
"extracted_grouped.misc.formatcategorynamecategory","{formatCategoryName(category)}","{formatCategoryName(category)}"
"extracted_grouped.misc.success","Success","Success"
"extracted_grouped.misc.response","Response","Response"
"extracted_grouped.misc.endpoints","Endpoints","Endpoints"
"extracted_grouped.misc.pagination","{/* Pagination */}","{/* Pagination */}"
"extracted_grouped.misc.showing_currentpage_1_itemsperpage_1_to_mathmincurrentpage_i_3","Showing {((currentPage - 1) * itemsPerPage) + 1} to {Math.min(currentPage * itemsPerPage, filteredIntegrations.length)} of {filteredIntegrations.length} integrations","Showing {((currentPage - 1) * itemsPerPage) + 1} to {Math.min(currentPage * itemsPerPage, filteredIntegrations.length)} of {filteredIntegrations.length} integrations"
"extracted_grouped.misc.activetab_overview","{activeTab === 'overview' && (","{activeTab === 'overview' && ("
"extracted_grouped.misc.overview_header","{/* Overview Header */}","{/* Overview Header */}"
"extracted_grouped.misc.documentation","Documentation","Documentation"
"extracted_grouped.misc.view_api_documentation","View API Documentation","View API Documentation"
"extracted_grouped.misc.key_metrics_grid","{/* Key Metrics Grid */}","{/* Key Metrics Grid */}"
"extracted_grouped.misc.sync_information","{/* Sync Information */}","{/* Sync Information */}"
"extracted_grouped.misc.last_sync","Last Sync","Last Sync"
"extracted_grouped.misc.next_sync","Next Sync","Next Sync"
"extracted_grouped.misc.frequency","Frequency","Frequency"
"extracted_grouped.misc.usage_statistics","{/* Usage Statistics */}","{/* Usage Statistics */}"
"extracted_grouped.misc.usage_statistics_1","Usage Statistics","Usage Statistics"
"extracted_grouped.misc.api_configuration","{/* API Configuration */}","{/* API Configuration */}"
"extracted_grouped.misc.api_configuration_1","API Configuration","API Configuration"
"extracted_grouped.misc.configlabel","{config.label}","{config.label}"
"extracted_grouped.misc.configvalue","{config.value}","{config.value}"
"extracted_grouped.misc.security_information","{/* Security Information */}","{/* Security Information */}"
"extracted_grouped.misc.security_compliance","Security & Compliance","Security & Compliance"
"extracted_grouped.misc.security","Security","Security"
"extracted_grouped.misc.certification","Certification","Certification"
"extracted_grouped.misc.encryption","Encryption","Encryption"
"extracted_grouped.misc.compliance","Compliance","Compliance"
"extracted_grouped.misc.comp","{comp}","{comp}"
"extracted_grouped.misc.api_key","{/* API Key */}","{/* API Key */}"
"extracted_grouped.misc.api_credentials","API Credentials","API Credentials"
"extracted_grouped.misc.metrictrend","{metric.trend}","{metric.trend}"
"extracted_grouped.misc.response_time_distribution","{/* Response Time Distribution */}","{/* Response Time Distribution */}"
"extracted_grouped.misc.response_time_distribution_1","Response Time Distribution","Response Time Distribution"
"extracted_grouped.misc.itemrange","{item.range}","{item.range}"
"extracted_grouped.misc.itempercentage","{item.percentage}%","{item.percentage}%"
"extracted_grouped.misc.security_overview","{/* Security Overview */}","{/* Security Overview */}"
"extracted_grouped.misc.security_status","Security Status","Security Status"
"extracted_grouped.misc.certificate","Certificate","Certificate"
"extracted_grouped.misc.valid","Valid","Valid"
"extracted_grouped.misc.audit_logging","Audit Logging","Audit Logging"
"extracted_grouped.misc.enabled","Enabled","Enabled"
"extracted_grouped.misc.itemfeature","{item.feature}","{item.feature}"
"extracted_grouped.misc.itemstatus","{item.status}","{item.status}"
"extracted_grouped.misc.recent_activity_logs","Recent Activity Logs","Recent Activity Logs"
"extracted_grouped.misc.all_activities","All Activities","All Activities"
"extracted_grouped.misc.errors_only","Errors Only","Errors Only"
"extracted_grouped.misc.success_only","Success Only","Success Only"
"extracted_grouped.misc.logmessage","{log.message}","{log.message}"
"extracted_grouped.misc.logtimestamp","{log.timestamp}","{log.timestamp}"
"extracted_grouped.misc.logstatustouppercase","{log.status.toUpperCase()}","{log.status.toUpperCase()}"
"extracted_grouped.misc.analytics_overview","{/* Analytics Overview */}","{/* Analytics Overview */}"
"extracted_grouped.misc.usage_trends","{/* Usage Trends */}","{/* Usage Trends */}"
"extracted_grouped.misc.usage_trends_30d","Usage Trends (30d)","Usage Trends (30d)"
"extracted_grouped.misc.trendperiod","{trend.period}","{trend.period}"
"extracted_grouped.misc.trendtrend","{trend.trend}","{trend.trend}"
"extracted_grouped.misc.performance_score","Performance Score","Performance Score"
"extracted_grouped.misc.test_connection","Test Connection","Test Connection"
"extracted_grouped.misc.test","Test","Test"
"extracted_grouped.misc.sync_now","Sync Now","Sync Now"
"extracted_grouped.misc.sync","Sync","Sync"
"extracted_grouped.misc.edit_config","Edit Config","Edit Config"
"extracted_grouped.misc.disable","Disable","Disable"
"extracted_grouped.misc.export_report_1","Export report","Export report"
"extracted_grouped.misc.close","Close","Close"
"extracted_grouped.misc.enhanced_theme_variables","{/* Enhanced Theme Variables */}","{/* Enhanced Theme Variables */}"
"extracted_grouped.misc.left_section_mobile_menu_branding","{/* Left Section - Mobile Menu & Branding */}","{/* Left Section - Mobile Menu & Branding */}"
"extracted_grouped.misc.mobile_menu_toggle","{/* Mobile menu toggle */}","{/* Mobile menu toggle */}"
"extracted_grouped.misc.direct_benefit_transfer_management","Direct Benefit Transfer Management","Direct Benefit Transfer Management"
"extracted_grouped.misc.right_section_theme_toggle_notifications_user_menu","{/* Right Section - Theme Toggle, Notifications & User Menu */}","{/* Right Section - Theme Toggle, Notifications & User Menu */}"
"extracted_grouped.misc.theme_dark_1","{theme === 'dark' ? (","{theme === 'dark' ? ("
"extracted_grouped.misc.notifications","{/* Notifications */}","{/* Notifications */}"
"extracted_grouped.misc.notification_dropdown","{/* Notification Dropdown */}","{/* Notification Dropdown */}"
"extracted_grouped.misc.notificationopen","{notificationOpen && (","{notificationOpen && ("
"extracted_grouped.misc.notifications_1","Notifications","Notifications"
"extracted_grouped.misc.new_application_requires_review","New application requires review","New application requires review"
"extracted_grouped.misc.2_hours_ago","2 hours ago","2 hours ago"
"extracted_grouped.misc.user_menu","{/* User Menu */}","{/* User Menu */}"
"extracted_grouped.misc.displayname","{displayName}","{displayName}"
"extracted_grouped.misc.administrator","Administrator","Administrator"
"extracted_grouped.misc.user_dropdown_menu","{/* User Dropdown Menu */}","{/* User Dropdown Menu */}"
"extracted_grouped.misc.usermenuopen","{userMenuOpen && (","{userMenuOpen && ("
"extracted_grouped.misc.profile","Profile","Profile"
"extracted_grouped.misc.settings","Settings","Settings"
"extracted_grouped.misc.help_support","Help & Support","Help & Support"
"extracted_grouped.misc.breadcrumb_section","{/* Breadcrumb Section */}","{/* Breadcrumb Section */}"
"extracted_grouped.misc.activetabreplace","{activeTab.replace('-', ' ')}","{activeTab.replace('-', ' ')}"
"extracted_grouped.misc.page_content","{/* Page Content */}","{/* Page Content */}"
"extracted_grouped.misc.children","{children || (","{children || ("
"extracted_grouped.misc.toggle_theme","Toggle theme","Toggle theme"
"extracted_grouped.misc.welcome_banner","{/* Welcome Banner */}","{/* Welcome Banner */}"
"extracted_grouped.misc.welcome_back","Welcome back,","Welcome back,"
"extracted_grouped.misc.officer","Officer","Officer"
"extracted_grouped.misc.heres_whats_happening_with_your_dbt_applications_today","{`Here's what's happening with your DBT applications today.`}","{`Here's what's happening with your DBT applications today.`}"
"extracted_grouped.misc.stattrend_up","{stat.trend === 'up' ?","{stat.trend === 'up' ?"
"extracted_grouped.misc.statchange","{stat.change}","{stat.change}"
"extracted_grouped.misc.stattitle","{stat.title}","{stat.title}"
"extracted_grouped.misc.hover_glow","{/* Hover glow */}","{/* Hover glow */}"
"extracted_grouped.misc.charts_and_main_content_grid","{/* Charts and Main Content Grid */}","{/* Charts and Main Content Grid */}"
"extracted_grouped.misc.left_column_charts_and_applications","{/* Left Column - Charts and Applications */}","{/* Left Column - Charts and Applications */}"
"extracted_grouped.misc.chart_container","{/* Chart Container */}","{/* Chart Container */}"
"extracted_grouped.misc.floating_filter_panel","{/* Floating Filter Panel */}","{/* Floating Filter Panel */}"
"extracted_grouped.misc.range_selector","{/* Range Selector */}","{/* Range Selector */}"
"extracted_grouped.misc.range","Range:","Range:"
"extracted_grouped.misc.last_7_days","Last 7 days","Last 7 days"
"extracted_grouped.misc.last_30_days","Last 30 days","Last 30 days"
"extracted_grouped.misc.last_90_days","Last 90 days","Last 90 days"
"extracted_grouped.misc.chart_type","{/* Chart Type */}","{/* Chart Type */}"
"extracted_grouped.misc.type","Type:","Type:"
"extracted_grouped.misc.line","Line","Line"
"extracted_grouped.misc.area","Area","Area"
"extracted_grouped.misc.stacked_bar","Stacked Bar","Stacked Bar"
"extracted_grouped.misc.dataset_toggles","{/* Dataset Toggles */}","{/* Dataset Toggles */}"
"extracted_grouped.misc.dslabel","{ds.label}","{ds.label}"
"extracted_grouped.misc.extra_controls","{/* Extra Controls */}","{/* Extra Controls */}"
"extracted_grouped.misc.smoothing","Smoothing","Smoothing"
"extracted_grouped.misc.download_csv","Download CSV","Download CSV"
"extracted_grouped.misc.chart","{/* Chart */}","{/* Chart */}"
"extracted_grouped.misc.recent_applications","{/* Recent Applications */}","{/* Recent Applications */}"
"extracted_grouped.misc.recent_applications_1","Recent Applications","Recent Applications"
"extracted_grouped.misc.view_all","View All","View All"
"extracted_grouped.misc.appavatar","{app.avatar}","{app.avatar}"
"extracted_grouped.misc.appname","{app.name}","{app.name}"
"extracted_grouped.misc.appdistrict_apptype","{app.district} • {app.type}","{app.district} • {app.type}"
"extracted_grouped.misc.getstatusiconappstatus","{getStatusIcon(app.status)}","{getStatusIcon(app.status)}"
"extracted_grouped.misc.appstatus","{app.status}","{app.status}"
"extracted_grouped.misc.appamounttolocalestring","₹{app.amount.toLocaleString()}","₹{app.amount.toLocaleString()}"
"extracted_grouped.misc.right_column_side_panels","{/* Right Column - Side Panels */}","{/* Right Column - Side Panels */}"
"extracted_grouped.misc.activetab_management","{activeTab} Management","{activeTab} Management"
"extracted_grouped.misc.activetab_management_interface_with_detailed_tables_forms_an","{activeTab} management interface with detailed tables, forms, and analytics.","{activeTab} management interface with detailed tables, forms, and analytics."
"extracted_grouped.misc.explore_activetab","Explore {activeTab}","Explore {activeTab}"
"extracted_grouped.misc.enhanced_progress_bar","{/* Enhanced Progress Bar */}","{/* Enhanced Progress Bar */}"
"extracted_grouped.misc.isnotificationopen","{isNotificationOpen && (","{isNotificationOpen && ("
"extracted_grouped.misc.report_hub","Report Hub","Report Hub"
"extracted_grouped.misc.advanced_analytics_reporting_platform","Advanced Analytics & Reporting Platform","Advanced Analytics & Reporting Platform"
"extracted_grouped.misc.generate_analyze_and_schedule_comprehensive_reports_for_dbt","Generate, analyze, and schedule comprehensive reports for DBT under PCR/PoA Acts","Generate, analyze, and schedule comprehensive reports for DBT under PCR/PoA Acts"
